198,1ª PROMOTORIA DE JUSTIÇA ITAUEIRA,
199,1ª PROMOTORIA DE JUSTIÇA JAICÓS,
200,1ª PROMOTORIA DE JUSTIÇA JERUMENHA,
201,1ª PROMOTORIA DE JUSTIÇA JOAQUIM PIRES,
202,SECR COORD NÚCLEO PROM DE JUST TERESINA,
203,1ª PROMOTORIA DE JUSTIÇA JOSÉ DE FREITAS,
204,1ª PROMOTORIA DE JUSTIÇA LANDRI SALES,
205,1ª PROMOTORIA DE JUSTIÇA LUZILÂNDIA,
206,NÚCLEO DAS PROM JUST CRIMINAIS PARNAIBA,
207,1ª PROMOTORIA DE JUSTIÇA LUÍS CORREIA,
208,1ª PROMOTORIA DE JUSTIÇA MANOEL EMÍDIO,
210,SECR COORD NÚCLEO PROM DE JUST FLORIANO,
211,1ª PROMOTORIA DE JUSTIÇA MARCOLÂNDIA,
212,1ª PROMOTORIA DE JUSTIÇA MARCOS PARENTE,
213,1ª PROMOTORIA DE JUSTIÇA MATIAS OLIMPIO,
214,1ª PROMOTORIA DE JUSTIÇA MIGUEL ALVES,
215,1ª PROMOTORIA DE JUSTIÇA MONSENHOR GIL,
216,PROCON-CAMPO MAIOR,
217,1ª PROMOTORIA DE JUSTIÇA MONTE ALEGRE,
218,1ª PROMOTORIA DE JUSTIÇA NAZARÉ DO PIAUÍ,
219,1ª PROM DE JUSTIÇA N. S. DOS REMÉDIOS,
220,1ª PROMOTORIA DE JUSTIÇA OEIRAS,
221,1ª PROMOTORIA DE JUSTIÇA PADRE MARCOS,
222,PROCON-FLORIANO,
223,1ª PROMOTORIA DE JUSTIÇA PAES LANDIM,
224,1ª PROMOTORIA DE JUSTIÇA PALMEIRAIS,
225,1ª PROMOTORIA DE JUSTIÇA PARNAGUÁ,
226,PROCON-PARNAÍBA,
227,1ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
228,PROCON-PICOS,
229,PROCON-PIRIPIRI,
230,2ª PROMOTORIA DE JUSTIÇA BARRAS,
231,2ª PROMOTORIA DE JUSTIÇA BATALHA,
232,2ª PROMOTORIA DE JUSTIÇA BOM JESUS,
233,2ª PROMOTORIA DE JUSTIÇA CAMPO MAIOR,
234,2ª PROMOTORIA DE JUSTIÇA CORRENTE,
235,2ª PROMOTORIA DE JUSTIÇA FLORIANO,
236,2ª PROMOTORIA DE JUSTIÇA JOSÉ DE FREITAS,
237,2ª PROMOTORIA DE JUSTIÇA OEIRAS,
238,2ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
239,2ª PROMOTORIA DE JUSTIÇA PAULISTANA,
240,2ª PROMOTORIA DE JUSTIÇA PEDRO II,
241,2ª PROMOTORIA DE JUSTIÇA PICOS,
242,2ª PROMOTORIA DE JUSTIÇA PIRACURUCA,
243,2ª PROMOTORIA DE JUSTIÇA PIRIPIRI,
244,2ª PROM DE JUSTIÇA SÃO RAIMUNDO NONATO,
245,2ª PROM DE JUSTIÇA VALENÇA DO PIAUI,
246,30ª PROMOTORIA DE JUSTIÇA TERESINA,
247,31ª PROMOTORIA DE JUSTIÇA TERESINA,
248,32ª PROMOTORIA DE JUSTIÇA TERESINA,
249,33ª PROMOTORIA DE JUSTIÇA TERESINA,
250,34ª PROMOTORIA DE JUSTIÇA TERESINA,
251,35ª PROMOTORIA DE JUSTIÇA TERESINA,
252,36ª PROMOTORIA DE JUSTIÇA TERESINA,
253,37ª PROMOTORIA DE JUSTIÇA TERESINA,
254,38ª PROMOTORIA DE JUSTIÇA TERESINA,
255,39ª PROMOTORIA DE JUSTIÇA TERESINA,
256,3ª PROMOTORIA DE JUSTIÇA CAMPO MAIOR,
257,3ª PROMOTORIA DE JUSTIÇA FLORIANO,
258,3ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
259,3ª PROMOTORIA DE JUSTIÇA PICOS,
260,3ª PROMOTORIA DE JUSTIÇA PIRIPIRI,
261,3ª PROM DE JUSTIÇA SÃO RAIMUNDO NONATO,
262,40ª PROMOTORIA DE JUSTIÇA TERESINA,
263,41ª PROMOTORIA DE JUSTIÇA TERESINA,
264,42ª PROMOTORIA DE JUSTIÇA TERESINA,
265,43ª PROMOTORIA DE JUSTIÇA TERESINA,
266,44ª PROMOTORIA DE JUSTIÇA TERESINA,
267,45ª PROMOTORIA DE JUSTIÇA TERESINA,
268,46ª PROMOTORIA DE JUSTIÇA TERESINA,
269,47ª PROMOTORIA DE JUSTIÇA TERESINA,
270,4ª PROMOTORIA DE JUSTIÇA FLORIANO,
271,4ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
272,4ª PROMOTORIA DE JUSTIÇA PICOS,
273,5ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
274,5ª PROMOTORIA DE JUSTIÇA PICOS,
275,6ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
276,7ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
277,SEÇÃO DE ADMINISTRAÇÃO DE VEÍCULOS,
283,GABINETE DO PROCURADOR-GERAL,
285,PROCURADORIAS DE JUSTIÇA,
286,PROTOCOLO DA SEDE DA ZONA LESTE,
287,NUCLEO DAS PROM CRIMINAIS DE TERESINA,
289,14ª PROCURADORIA DE JUSTIÇA CÍVEL,
291,7ª PROCURADORIA DE JUSTIÇA CRIMINAL,
292,1ª PROCURADORIA DE JUSTIÇA CRIMINAL,
293,17ª PROCURADORIA DE JUSTIÇA,
294,12ª PROCURADORIA DE JUSTIÇA CÍVEL,
296,11ª PROCURADORIA DE JUSTIÇA CÍVEL L,
297,2ª PROCURADORIA DE JUSTIÇA CRIMINAL,
298,3ª PROCURADORIA DE JUSTIÇA CRIMINAL,
299,4ª PROCURADORIA DE JUSTIÇA CRIMINAL,
300,13ª PROCURADORIA DE JUSTIÇA CÍVEL,
302,15ª PROCURADORIA DE JUSTIÇA CÍVEL,
304,5ª PROCURADORIA DE JUSTIÇA CRIMINAL,
305,6ª PROCURADORIA DE JUSTIÇA CRIMINAL,
306,20ª PROCURADORIA DE JUSTIÇA RECURSAL,
307,16ª PROCURADORIA DE JUSTIÇA CÍVEL,
308,18ª PROCURADORIA DE JUSTIÇA CÍVEL,
309,8ª PROCURADORIA DE JUSTIÇA CRIMINAL,
311,GRUPO DE COMBATE AO CRIME ORGANIZADO,
312,1ª TURMA RECURSAL,
313,2ª TURMA RECURSAL,
316,SALA DE REUNIÕES DO GAB DO PGJ,
317,NUCLEO DE PROM. DE JUST. PICOS,
318,COOR DO NÚCLEO DAS PROM DE JUS TERESINA,
319,NÚCLEO DAS PROM JUST CIVEIS DE PARNAIBA,
320,NÚCLEO DAS PROM DE JUSTIÇA - FLORIANO,
322,COMITÊ DE SEGURANÇA INTITUCIONAL,
323,GRUPO GESTOR ESTADUAL DE TAB UNIFICADAS,
325,9ª PROCURADORIA DE JUSTIÇA CRIMINAL,
326,INATIVOS,
327,8ª PROMOTORIA DE JUSTIÇA DE PARNAÍBA,
328,COORD DO NÚCLEO DAS PROM CRIMINAIS DE CA,
329,48ª PROMOTORIA DE JUSTIÇA DE TERESINA,
330,NÚCLEO DAS PROM JUST DA FAZENDA PÚBLICA,
331,NÚCLEO PROMOTORIAS DE JUSTIÇA - CORRENTE,
333,NÚCLEO DE PROCURADORIAS DE JUSTIÇA CÍVEL,
338,NÚCLEO DE PROCURADORIAS DE JUST CRIMINAL,
339,COMISSAO ANALISE PREST CONTAS CIVITAS,
340,COMISSÃO DE SINDICÂNCIA INVESTIGATIVA,
341,COMISSÃO DE SINDICÂNCIA,
342,49ª PROMOTORIA DE JUSTICA DE TERESINA,
343,ASSISTÊNCIA SOCIAL,
344,ASSESSORIA DE SAÚDE - MÉDICO,
345,PSICOLOGIA,
346,SEÇÃO DE ATENDIMENTO DO PROCON TERESINA,
347,SEÇÃO DE ARQUIVO DO RH,
348,ARQUIVO GERAL DO MPPI,
349,SECRETARIA DAS PROM JUST S. R. NONATO,
350,DIST. PROC. 1º GRAU CIVEL E CRIMINAL,
351,DISTR. PROC. 1ª GRAU CRIMINAL TERESINA,
352,NÚCLEO PROM JUST CIDADANIA MEIO AMBIENTE,
353,SECRETARIA NÚC. PROM. DE JUST. PIRIPIRI,
354,3ª PROMOTORIA DE JUSTIÇA OEIRAS,
355,4ª PROMOTORIA DE JUSTIÇA OEIRAS,
356,NUPEVID,
357,9ª PROMOTORIA DE JUSTIÇA PARNAÍBA,
358,SALA DE REUNIÕES - 4º ANDAR - CENTRO,
359,AUDITÓRIO PREDIO SEDE/CENTRO,
360,RECEPÇÃO PROM CIVEIS E CRIM DE TERESINA,
361,FÓRUM CRIMINAL DE TERESINA,
362,HABEAS CORPUS PROCURADORES,
363,ADMINISTRACAO DO PREDIO DOS PROCURADORES,
364,SALA DE REUNIAO PROCURADORES,
365,4ª PROMOTORIA DE JUSTIÇA DE PIRIPIRI,
366,4ª PROMOTORIA DE JUSTIÇA CAMPO MAIOR,
368,GUARNIÇÃO DO PRÉDIO DOS PROCURADORES,
369,ASSESSOR DO PROCURADOR GERAL DE JUSTIÇA,
370,SALA DE REUNIÕES DO 1º ANDAR DA PGJ,
371,CANTINA DA PGJ,
373,COO DO NÚCLEO DAS PROM DE JUS OEIRAS,
374,RECEPÇÃO DO GABINETE DA PGJ,
377,TELEFONIA,
378,6ª PROMOTORIA DE JUSTIÇA PICOS,
379,RECEPÇÃO DAS PROMOTORIAS DE JUST. DO CAO,
380,CIAI - C. I. ATOS DE IMPROBIDADE,
381,50ª PROMOTORIA DE JUSTIÇA DE TERESINA,
382,51ª PROMOTORIA DE JUSTIÇA DE TERESINA,
383,52ª PROMOTORIA DE JUSTIÇA DE TERESINA,
384,SECRET. DO NUCLEO PROM. OEIRAS,
385,SALA DE APOIO/MP NO PRÉDIO DO NOVO FORUM,
386,2ª PROMOTORIA DE JUSTIÇA ESPERANTINA,
387,PLANEJAMENTO ESTRATEGICO,
388,ASS. ESP. CRIM. E DE IMPROBIDADADE ADM.,
390,COPA/COZINHA/PROMOTORIAS DE ESPERANTINA,
391,CEAF,
392,COMISSÃO DE CONCURSOS,
393,DRA. PATRICIA NUNES BARBOSA,
394,DRª. ANA SOBREIRA BOTELHO,
395,DRA. FERNANDA VIEIRA MEDEIROS,
396,DRA. HELGA BARRETO TAVARES,
397,DR. RAIMUNDO NONATO RIBEIRO MARTINS JUN,
398,DR. LUIZ ANTONIO FRANÇA GOMES,
399,DR. FABIO VINICIUS OTTONI FERREIRA,
400,DR. ADRIANO FONTENELE SANTOS,
401,DR. RANGEL BENTO ARARUNA,
402,DR. MARCIO FERNANDO MAGALHÃES FRANÇA,
403,DR. MAURICIO VERDEJO GONÇALVES,
404,DR. PAULO MAURICIO ARAUJO GUSMÃO,
405,DR. ANTONIO CESAR GONÇALVES BARBOSA,
406,DRA. BRUNA MALVEIRA ARY,
407,DR. CARLOS ROGERIO BESERRA DA SILVA,
408,DR. RAFAEL MAIA NOGUEIRA,
409,DRª MARIA EUGÊNIA GONÇALVES BASTOS,
410,2ª PROMOTORIA DE JUSTIÇA DE URUÇUI,
411,SALA DE ADM. DO PREDIO DOS PROCUR,
412,DISTRIBUIÇÃO DE 2º GRAU PREDIO DOS PR,
413,DRª MARIA ESTER FERRAZ DE CARVALHO,
414,BENS EM TRÂNSITO 2,
447,DR RICARDO LUCIO FREIRE TRIGUEIRO,
448,SECRETARIA / NUC. PROM. VALENÇA,
449,DR. SILVANO GUSTAVO NUNES DE CARVALHO,
450,DRª. JANAÍNA ROSE RIBEIRO AGUIAR,
451,COPA/COZINHA - PROM. DE CORRENTE,
452,SECRETATIA CIVIL PROM. PIRIPIRI,
453,SEC DA ASSESSORIA ESP DO GAB DO PGJ,
454,DRª CARMELINA MARIA MENDES DE MOURA,
455,DR. SILAS SERENO LOPES,
456,19ª PROCURADORIA DE JUSTIÇA RECURSAL,
457,NÚCLEO PROMOTORIAS FAMÍLIA E SUCESSÕES,
459,PROMOT. JUSTIÇA AGRÁRIA E FUNDIARIA,
460,DR. FRANCISCO TÚLIO CIARLINI MENDES,
461,COPA COZINHA DAS PROMOTORIAS DE PARNAIBA,
462,COPA/COZINHA DAS PROM. DE PIRIPIRI,
463,COPA/COZINHA DAS PROMOT. DE CAMPO MAIOR,
464,ASSESSORIA PROM. ESPERANTINA,
465,DRª .ÁUREA EMILIA BEZERRA MADRUGA,
466,CAODEC,
467,CAO DEFESA EDUCAÇÃO E CIDADANIA,
468,CAO DEFESA DA EDUCAÇÃO E CIDADANIA,
469,DEPOSITO DA DIVISÃO DE MATERIAL PERMANEN,
470,DR. SÉRGIO REIS COELHO,
471,2ª PROMOTORIA DE JUSTIÇA DE UNIÃO,
472,MATERIAIS PERMANENTES OBSOLETOS,
473,MATERIAIS PERMANENTES NÃO ENCONTRADOS,
474,MATERIAS PERMANENTES IRRECUPERÁVEIS,
475,NUCLEO DAS PROM JUS CIVEIS PICOS,
476,NUCLEO DAS PROM JUS CRIMINAIS PICOS,
477,DR. VINÍCIUS FERREIRA CALHEIROS ALVES,
478,DRª GABRIELA ALMEIDA DE SANTANA,
479,DRª ROMANA LEITE VIEIRA,
480,DRª TALLITA LUZIA BEZERRA ARAÚJO,
481,DR. MÁRCIO GIORGI CARCARÁ ROCHA,
482,DRª KARINE ARARUNA XAVIER,
483,DRA. ANA ISABEL DE ALENCAR MOTA DIAS,
484,ALMOXARIFADO INFORMATICA,
485,DRª DEBORAH ABBADE BRASIL DE CARVALHO,
486,NUCLEO DAS PROM JUS CIVEIS CAMPO MAIOR,
487,NUCLEO DAS PROM JUS CRIMINAL CAMPO MAIOR,
488,DR. JOSÉ WILLIAM PEREIRA LUZ,
489,SECRETARIA DO COLÉGIO DE PROCURADORES,
490,DMP-MATERIAIS INSERVIVEIS - BAIXADOS,
491,DMP-MATERIAIS NOVOS E USADOS,
492,DPM - EQUIPAMENTOS NAO LOCALIZADOS,
493,DR. LEONARDO FONSECA RODRIGUES,
494,DRª RAQUEL DE N. P. COSTA NORMANDO,
495,DRª. MARTHA CELINA DE OLIVEIRA NUNES,
496,DR. PAULO RUBENS PARENTE REBOUÇAS,
497,DRª RENATA MÁRCIA RODRIGUES SILVA,
498,SALA PROVISORIA DO GAB.PROC.GERAL,
499,DR. AFONSO AROLDO FEITOSA ARAUJO,
500,DRA. LIANA MARIA MELO LAGES,
501,DR. MANOEL DE BARROS MONTEIRO,
502,DR. ASSUERO STEVENSON PEREIRA OLIVEIRA,
503,RECEPÇÃO PGJ,
504,PROMOT AMBIENTAL - SÃO RAIMUNDO NONATO,
505,SALA REUNIÃO CAOS,
506,PROMOTORIA DE JUSTIÇA AMBIENTAL,
507,DR FRANCISCO DE ASSIS R DE SANTIAGO JR,
508,DR. ANTONIO DE PÁDUA FERREIRA LINHARES,
509,COPA/COZINHA DAS PROM. CIVEL E CRIMINAL,
510,DRª. MARLÚCIA GOMES EVARISTO ALMEIDA,
511,DR. MARCONDES PEREIRA DE OLIVEIRA,
513,DIVISÃO DE MATERIAL PERMANENTE EXTERNOS,
514,DRª KARLA DANIELA FURTADO MAIA CARVALHO,
515,ASSESSORIA ESPECIAL NORMATIVA,
516,DR. FLÁVIO TEIXEIRA DE ABREU JÚNIOR,
517,DR. RUSZEL LIMA VERDE CAVALCANTE,
518,DR. NIVALDO RIBEIRO,
519,DR. MARCELO DE JESUS MONTEIRO ARAÚJO,
520,DR. JOSÉ DE ARIMATÉA DOURADO LEÃO,
521,DR. CARLOS RUBEM CAMPOS REIS,
522,DRª ITANIELI ROTONDO SÁ,
523,DR. JOSÉ MARQUES LAGES NETO,
524,DRª. EDNÓLIA EVANGELISTA DE ALMEIDA,
525,DR. JOÃO MALATO NETO,
526,DR. VANDO DA SILVA MARQUES,
527,DRª. CLÉIA CRISTINA PEREIRA J. FERNANDES,
528,DRª. LUANA AZEREDO ALVES,
529,DRª. MARIA ODETE SOARES,
530,DRª. FRANCINEIDE DE SOUSA SILVA,
531,DR. AVELAR MARINHO FORTES DO RÊGO,
532,DR. DÉBORA GEANE AGUIAR ARAGÃO GOMES,
533,DR. GALENO ARISTÓTELES COELHO DE SÁ,
534,DRª. FRANCISCA SILVIA DA SILVA REIS,
535,DR. ÉDSEL DE OLIVEIRA C. BELLEZA DO,
536,DR. CARLOS WASHINGTON MACHADO,
537,DRª. CLÁUDIA PESSOA MARQUES DA R. SEABRA,
538,DR. SINOBILINO PINHEIRO DA SILVA JÚNIOR,
539,DRª. MARLETE MARIA DA ROCHA CIPRIANO,
540,DRª. ANA CRISTINA MATOS SEREJO,
541,DR. JOÃO PEREIRA DA SILVA,
542,DR. PLÍNIO FABRÍCIO DE CARVALHO FONTES,
543,DR. JOÃO PAULO SANTIAGO SALES,
544,DR. ENY MARCOS VIEIRA PONTES,
545,DRª. FRANCISCA VIEIRA E FREITAS LOURENÇO,
